[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.2
[board_modifier.py:460]: Routing pad (194227500, 29445000) with pad (194227500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW7:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D7:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 99ce93fe-4d1e-4e41-afbd-6003e58a503d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 08319e38-dfcb-463c-bffc-e15f7ca929da track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 84dc675f-799f-4d6b-8f2f-f4ffb61971dc track
[board_modifier.py:338]: Adding track segment (B.Cu): [(194227500, 29445000), (194227500, 26745000)]
[board_modifier.py:64]: Searching for D8 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW8 with D8
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (279952500, 29445000) with pad (279952500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW8:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D8:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3ad2c958-ef18-43ea-85e4-52cfb5268312 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 69c8790c-20fe-48a4-91e8-f3ff29fa203a track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f0855743-714f-4581-80e0-1a91c522bf18 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(279952500, 29445000), (279952500, 26745000)]
[board_modifier.py:64]: Searching for D9 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW9 with D9
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (299002500, 29445000) with pad (299002500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW9:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D9:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6f6ddec3-6d44-4514-8f4e-4e5790ebfdb3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f7327a42-4eea-4170-9d88-0d2a0ce3b214 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of defb2ecc-b031-40b9-b0be-dae6073a2056 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(299002500, 29445000), (299002500, 26745000)]
[board_modifier.py:64]: Searching for D10 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW10 with D10
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (318052500, 29445000) with pad (318052500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW10:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D10:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3c3b7b78-94e2-49d5-aa90-a0057ddb6ec3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f05d15f1-09c4-41f4-bf54-6d2ff0e43479 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of c8166816-50e2-49ef-b1aa-d0d33e30fc1d track
[board_modifier.py:338]: Adding track segment (B.Cu): [(318052500, 29445000), (318052500, 26745000)]
[board_modifier.py:64]: Searching for D11 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW11 with D11
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (337102500, 29445000) with pad (337102500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW11:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D11:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of cf4bef09-73bc-4716-b712-fe9796d6160c track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 407076ae-2f78-42ac-8fde-c1b891647a35 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5ae9d72c-2577-492f-9e05-56ee0179e96c track
[board_modifier.py:338]: Adding track segment (B.Cu): [(337102500, 29445000), (337102500, 26745000)]
[board_modifier.py:64]: Searching for D12 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW12 with D12
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (356152500, 29445000) with pad (356152500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW12:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D12:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 4c375f2e-0e4a-465e-af0d-0763b5334061 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0f226605-7df4-410d-b0d2-7216ea101ecb track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3feb6ca5-02cf-46fd-8f5f-b8985c457efa track
[board_modifier.py:338]: Adding track segment (B.Cu): [(356152500, 29445000), (356152500, 26745000)]
[board_modifier.py:64]: Searching for D13 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW13 with D13
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (375202500, 29445000) with pad (375202500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW13:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D13:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e7cc6598-6b28-4e0f-9e89-640fc039b218 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 13c9e865-05d4-434c-a837-b6a455db3d5a track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ebb9b235-5dc4-4c22-adb4-1fb8f2a7d1de track
[board_modifier.py:338]: Adding track segment (B.Cu): [(375202500, 29445000), (375202500, 26745000)]
[board_modifier.py:64]: Searching for D14 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW14 with D14
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (394252500, 29445000) with pad (394252500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW14:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D14:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6da9c5aa-a6f2-4ab9-81e1-00f372640f12 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 093c86d7-339e-4a58-bdd4-9773599a650f track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d659ffa2-a6be-46a3-9d9b-a422f139384e track
[board_modifier.py:338]: Adding track segment (B.Cu): [(394252500, 29445000), (394252500, 26745000)]
[board_modifier.py:64]: Searching for D15 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW15 with D15
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (422827500, 29445000) with pad (422827500, 26745000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW15:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D15:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 75075d1f-a71f-4bd7-8798-76798364411f track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b2091200-8da9-417f-9cea-61b092c6a0ee track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e18d90d5-f533-4775-b6df-d710d6a6f806 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(422827500, 29445000), (422827500, 26745000)]
[board_modifier.py:64]: Searching for D16 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW16 with D16
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (103740000, 48495000) with pad (103740000, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW16:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D16:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6220f49c-076b-45d5-951a-e24821e5b717 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ead6a6f6-e653-4ca3-8a2a-9fe7c43ba38b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of be9f36ed-9647-4444-9e67-46f3b88ad6f3 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(103740000, 48495000), (103740000, 45795000)]
[board_modifier.py:64]: Searching for D17 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW17 with D17
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (127552500, 48495000) with pad (127552500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW17:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D17:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of afb1543d-ff48-4510-9bdb-45c91c1fcd1d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3a449e7f-a1d2-4177-bc77-591f1820378e track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d8e7f6cf-a279-474b-894f-3e7d56853844 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(127552500, 48495000), (127552500, 45795000)]
[board_modifier.py:64]: Searching for D18 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW18 with D18
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (146602500, 48495000) with pad (146602500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW18:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D18:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of dc7c37d0-dfc4-4f4a-8a5d-2c1b891802fb track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 842b00c2-c20e-45d2-9b5c-71a9906c3fdb track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9d393e4f-2e0d-4682-8e6f-0583c17a2593 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(146602500, 48495000), (146602500, 45795000)]
[board_modifier.py:64]: Searching for D19 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW19 with D19
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (165652500, 48495000) with pad (165652500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW19:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D19:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 7b1c2732-d28a-4f3c-b23c-27aa1223bd0e track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 2bd39665-66ac-4f7b-a85a-a8a980169205 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b35d8250-bcef-4525-bc49-f54a8162beb7 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(165652500, 48495000), (165652500, 45795000)]
[board_modifier.py:64]: Searching for D20 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW20 with D20
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (184702500, 48495000) with pad (184702500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW20:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D20:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f614513c-2ff1-4816-9d93-31867425c4ee track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 8388eb3f-3e3c-4a1a-a613-725994236444 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of fd8bbb6e-9273-4dfa-ac07-25b65595b29a track
[board_modifier.py:338]: Adding track segment (B.Cu): [(184702500, 48495000), (184702500, 45795000)]
[board_modifier.py:64]: Searching for D21 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW21 with D21
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (203752500, 48495000) with pad (203752500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW21:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D21:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 968bd84a-012c-436e-b100-d2be14a5eca5 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 2a15a93e-234c-4c80-9427-ce3f4173c878 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5d1f8042-a725-424f-b414-80e0a000b5eb track
[board_modifier.py:338]: Adding track segment (B.Cu): [(203752500, 48495000), (203752500, 45795000)]
[board_modifier.py:64]: Searching for D22 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW22 with D22
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (289477500, 48495000) with pad (289477500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW22:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D22:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f713370a-2d7d-4642-9860-de382d5de9c0 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f552daa1-bc80-404b-aae6-4ac0b761d1e9 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 08906da3-1c86-4aa2-9c16-7f4d38e69dbe track
[board_modifier.py:338]: Adding track segment (B.Cu): [(289477500, 48495000), (289477500, 45795000)]
[board_modifier.py:64]: Searching for D23 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW23 with D23
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (308527500, 48495000) with pad (308527500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW23:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D23:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5fe37546-7a0a-4110-9e25-e04a09b08c7d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of aa042c86-cf6e-4449-a459-3ea76afe82fe track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 085c6fbf-5f96-42dd-9f84-01606806e3b4 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(308527500, 48495000), (308527500, 45795000)]
[board_modifier.py:64]: Searching for D24 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW24 with D24
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (327577500, 48495000) with pad (327577500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW24:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D24:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5e4127b3-e298-45b7-b061-59a6615bfaed track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of dc602826-e31f-45c5-9576-f3bc33620bab track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of fe0a5d93-13b7-4714-a858-cf2472c7e62b track
[board_modifier.py:338]: Adding track segment (B.Cu): [(327577500, 48495000), (327577500, 45795000)]
[board_modifier.py:64]: Searching for D25 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW25 with D25
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (346627500, 48495000) with pad (346627500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW25:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D25:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a1c29f78-489f-41c0-8e14-699ef4c190d3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a0daba3c-df68-4d22-8aaf-940b2aded424 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ca11ca21-5831-4627-a107-08e3f1aa0748 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(346627500, 48495000), (346627500, 45795000)]
[board_modifier.py:64]: Searching for D26 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW26 with D26
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (365677500, 48495000) with pad (365677500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW26:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D26:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 64a1cfaf-c45d-4a5f-9b0d-9825f692e4d0 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 65e3db3f-b6ea-4230-a8fd-5654341b1812 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9c26bb31-336a-4e78-a67f-ed9ad6e48f41 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(365677500, 48495000), (365677500, 45795000)]
[board_modifier.py:64]: Searching for D27 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW27 with D27
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (384727500, 48495000) with pad (384727500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW27:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D27:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d2262ee3-cab7-4011-8574-2e5630b567b0 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b531438d-a124-451c-91c9-f6499a1586f3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e377b4a4-bec7-4f49-904e-25e72cf8d560 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(384727500, 48495000), (384727500, 45795000)]
[board_modifier.py:64]: Searching for D28 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW28 with D28
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (403777500, 48495000) with pad (403777500, 45795000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW28:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D28:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 340df74c-3d29-4bd5-8b74-890549f5550a track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 34b643b4-5acf-450f-807c-94bdb50d7967 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 902e1f13-a3f5-46d2-8b19-c6494305cf5d track
[board_modifier.py:338]: Adding track segment (B.Cu): [(403777500, 48495000), (403777500, 45795000)]
[board_modifier.py:64]: Searching for D29 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW29 with D29
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (429971250, 58020000) with pad (429971250, 55320000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW29:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D29:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5cbad78a-4a37-4804-904a-cdad7fdb9927 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5d18d1c5-28a5-40c5-8195-e76e6962dbe5 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of bf8c7509-73fd-49d7-9fef-177859e171db track
[board_modifier.py:338]: Adding track segment (B.Cu): [(429971250, 58020000), (429971250, 55320000)]
[board_modifier.py:64]: Searching for D30 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW30 with D30
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (106121250, 67545000) with pad (106121250, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW30:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D30:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 12bbc85c-add1-40b1-9837-8208f1747bbc track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 7a9615de-1619-486b-9fe9-39192ee437b8 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of fc5972c4-29b3-4586-a4e8-25234e380ca0 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 33b794eb-6a8a-4204-8804-bdff11509569 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(106121250, 67545000), (106121250, 64845000)]
[board_modifier.py:64]: Searching for D31 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW31 with D31
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (132315000, 67545000) with pad (132315000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW31:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D31:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of dfabbf20-da18-48ef-8792-f3b457352ba0 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 1cdc1dbc-2228-4082-a3a2-eb56a5672444 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 128dd3e4-9682-4b92-b545-bddb637b91db track
[board_modifier.py:338]: Adding track segment (B.Cu): [(132315000, 67545000), (132315000, 64845000)]
[board_modifier.py:64]: Searching for D32 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW32 with D32
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (151365000, 67545000) with pad (151365000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW32:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D32:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 80e71e0d-73d3-4f08-b97d-42bf3e4e7b47 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 24009f93-e9b9-445c-b48a-e9d2de62ac57 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3612640c-7be6-488c-b6cf-3e7d6d8742f6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(151365000, 67545000), (151365000, 64845000)]
[board_modifier.py:64]: Searching for D33 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW33 with D33
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (170415000, 67545000) with pad (170415000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW33:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D33:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6f6b03b4-fd74-4071-9e64-b7a915468a32 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 171584e4-cc11-4926-b56d-5d450ac65be5 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 88356b93-517a-4a5f-af54-6449d66939f0 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(170415000, 67545000), (170415000, 64845000)]
[board_modifier.py:64]: Searching for D34 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW34 with D34
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (189465000, 67545000) with pad (189465000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW34:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D34:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of dff7ae32-dd36-4459-a5a5-83f7a060fbb8 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 1589867d-eea8-4734-92b3-4f35c8d8ed9b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 364a2a0d-ec07-4834-b496-827839c53aea track
[board_modifier.py:338]: Adding track segment (B.Cu): [(189465000, 67545000), (189465000, 64845000)]
[board_modifier.py:64]: Searching for D35 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW35 with D35
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (208515000, 67545000) with pad (208515000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW35:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D35:2
